"","CUE","Nletters","Lg10WF","AoA_Kup_lem"
"1","a",-0.334239130434782,0.37103873941094,-0.744814189538043
"2","a lot",-0.303203661327231,0.0200721326832674,-1.01377492276888
"3","after",0.0357142857142856,0.174514099204728,-0.538569678571428
"4","airplane",-0.625263157894737,0.147629813041593,-0.601322115087719
"5","all",-0.126829268292683,0.0730635917363331,-0.256971569337979
"6","all gone",-0.505120167189133,0.329020509739598,-1.16727286750261
"7","alligator",0.259375,-0.0778601850103802,-0.152777710511364
"8","am",-0.263157894736842,0.164463726990001,-0.325109531129653
"9","and",-0.00472001716369874,-0.00634532886453698,-0.136240107273117
"10","animal",-0.252857142857144,0.170884830825769,-0.630436754285714
"11","ankle",-0.431304347826087,0.182145881264006,-0.750294275362319
"12","another",0.00867586403072096,0.152514357624287,0.0178237630493525
"13","ant",-0.390482695810564,0.128824355191359,-0.427547049180328
"14","any",-0.403353658536585,0.344403443594004,-0.500638703353658
"15","apple",0.00496894409937898,0.129095688625261,-0.934153614906832
"16","applesauce",-0.387787470261697,0.0562317574372164,-0.088944762886598
"17","are",-0.328723404255319,0.24239077249396,-0.183598426861702
"18","arm",-0.182576193214491,0.310228502872893,-0.761802282346176
"19","around",0.264604810996564,-0.262559526812911,0.204399775382693
"20","asleep",0.0405844155844157,-0.117479093231032,-0.276496740530303
"21","at",0.488912170420814,0.0422231126509658,-0.362882246900647
"22","aunt",0.0825062034739457,0.0808213412254482,-0.198460717741936
"23","awake",-0.255174544331171,0.232387508512303,-0.872361458294717
"24","away",-0.107451093210587,0.218266970887146,-0.550965740506329
"25","baa baa",-0.526197364191578,0.170859432098332,-0.515617618129219
"26","baby",-0.0445205479452051,0.202850248810531,-0.180646122288813
"27","back",-0.0574324324324325,0.140353187015368,-0.447016658333333
"28","backyard",-0.0114416475972545,0.000291569847118645,-0.370208508390542
"29","bad",0.181037632444283,-0.116785698612195,-0.353536447022288
"30","ball",-0.03125,-0.121959741419937,0.0176869699519226
"31","balloon",-0.130281690140845,0.0336139576673835,-0.771247809859155
"32","banana",0.0670903954802267,0.0578604855200378,-0.263800465748587
"33","basket",-0.372151898734177,0.063001421767797,-0.388385827848102
"34","bat",0.265915492957746,-0.0789352240244514,-0.0922091828169007
"35","bath",0.205244755244755,0.0721225838685848,-0.183183041958042
"36","bathroom",0.185583822570124,-0.108020450607431,-0.997266269406393
"37","bathtub",-0.0143750000000002,-0.00126479635795151,-0.581587084375
"38","be",-0.704238258877434,0.185610541849159,-0.602199090798014
"39","beach",0.107468123861566,-0.134987971769128,0.0214110142683666
"40","beads",-0.108581722895513,-0.113261060549958,0.0325575779561085
"41","beans",0.350909090909091,-0.0530697575936512,0.0396974181818184
"42","bear",0.323876404494382,-0.00949247129957342,-0.0283683907303374
"43","because",-0.286474164133739,0.313354009125978,-0.263801611448835
"44","bed",0.349297573435504,-0.206208662371603,-0.0801692273307797
"45","bedroom",-0.260033917467496,0.18610103936518,-0.585825622385528
"46","bee",0.195268644747394,-0.183409928740318,-0.623279183239775
"47","behind",0.0484388938447822,0.169521427835367,-0.114210218198037
"48","belly button",-0.175146771037182,0.0320478232248065,-0.389272192270059
"49","belt",-0.427222222222222,0.312977926463938,-0.769060584444444
"50","bench",-0.336509146341464,0.188163841208527,-0.392898781631098
"51","better",-0.409631147540983,0.12004595978362,-0.996601200409836
"52","bib",-0.132369299221358,0.0282290852530971,-0.0727690550611788
"53","bicycle",-0.148009950248756,0.11818199935127,-0.0456608963515759
"54","big",-0.230952380952381,0.0908950859567996,-0.576989823809524
"55","bird",-0.0884220810942846,0.0421695586348592,-0.392780002279759
"56","bite",0.0335890878090366,-0.169647497014838,0.106518486104007
"57","black",-0.195680206318504,0.0605798627830527,-0.340984549323017
"58","blanket",0.299071618037135,0.00200487001213823,0.183385241379311
"59","block (object)",0.171963171963172,-0.250300074089885,0.307094588803089
"60","blow",0.276109307359307,-0.133836586076507,-0.401500012581169
"61","blue",-0.0397363830199655,0.036560450564485,-0.15068517464625
"62","boat",0.0889471561113346,0.00959856739876752,-0.63247272166196
"63","book",-0.29236812570146,0.231223173238448,-1.00102656004489
"64","boots",-0.168688911358275,0.0495998409080989,-0.506454218907988
"65","bottle",-0.433333333333334,-0.0253214595145983,-0.0907693250000001
"66","bowl",-0.455126628964839,0.183779814513534,-0.503879478731251
"67","box",0.106054323035455,-0.0357853981149887,-0.24404270733983
"68","boy",-0.0773809523809526,0.280641645202059,-0.256638569444444
"69","bread",-0.260695187165775,-0.0335144661645486,-0.113294289724981
"70","break",-0.135135135135135,-0.0153501230831088,-0.434434181408681
"71","breakfast",0.37070938215103,-0.0373257986069624,-0.67380306559878
"72","bring",-0.409593724859212,0.0864640087777366,-0.361680941472244
"73","broken",-0.263529411764706,0.00310655330730869,-0.0491753700000004
"74","broom",-0.228571428571429,0.0386041653272198,-0.353871
"75","brother",-0.241176470588234,0.182363438173853,-0.666602852941176
"76","brown",-0.0775919732441466,-0.0374722285617239,-0.254675980936454
"77","brush",0.0710077519379846,-0.0558329896723788,-0.0938161899224808
"78","bubbles",-0.045255137381667,-0.0810603700445442,0.101295185407527
"79","bucket",-0.104279686558168,-0.145450257475831,0.0378626454189268
"80","bug",-0.42901502918892,0.116439954379743,-0.592453051049559
"81","build",-0.242663981588032,0.143201789329382,-0.639077580840046
"82","bump",-0.303370786516854,-0.0491130301288307,-0.310734279202884
"83","bunny",-0.37202380952381,0.109535274403488,-0.306819535714285
"84","bus",-0.166363084395871,0.215822640339263,-0.470748977534912
"85","butter",0.173913043478261,0.0417004050598808,0.0140728025362318
"86","butterfly",-0.0811064228785749,-0.0219676174417947,-0.359964682137834
"87","buttocks",0.374195812375716,0.117654197965146,-0.713031721487893
"88","button",-0.181263616557734,-0.00649595647690271,-0.525168098184459
"89","buy",-0.076119402985074,0.134853560107427,-0.479339057089552
"90","by",-0.352092352092352,0.184902703876935,-0.451910205194805
"91","bye",-0.0805348258706466,0.0413675427116389,-0.247720232898009
"92","cake",0.178823529411765,-0.105591597751981,-0.229082352941176
"93","call (on phone)",0.14223309453084,0.0271290288890547,-0.240885745587978
"94","camera",-0.104313173933427,0.023566401962861,-0.129524303563057
"95","candy",0.231189575451871,0.0149797084615861,-0.233714730559059
"96","car",-0.144736842105263,0.0917426333835047,-0.522178956033375
"97","careful",-0.363679200829328,0.256521029432971,-0.818772233813966
"98","carrots",0.29817953546767,-0.0573563800830001,-0.139904653693241
"99","carry",-0.0776955602536997,0.216334958494045,-0.531494443446089
"100","cat",0.115686274509804,-0.0498171456306609,-0.307319867320262
"101","catch",0.313432835820896,-0.111979124768557,0.107809110400378
"102","cereal",0.0497435897435894,-0.0340835535591664,-0.46447583948718
"103","chair",-0.175184275184275,0.273960284515347,-0.367772217936118
"104","chalk",0.36260914227016,-0.0182921073841555,-0.30857948895737
"105","chase",-0.21366215626364,0.131617368533307,-0.331517094281973
"106","cheek",-0.0141176470588231,0.114045984737354,-0.650270483137255
"107","cheerios",-0.246803069053708,0.0377693282134839,-0.368291710997442
"108","cheese",0.370588235294118,0.053447334635663,-0.855984238655462
"109","chin",-0.457180500658762,0.112533581826879,-0.624848636802811
"110","chocolate",-0.31916461916462,0.185522978308983,-0.68682651081081
"111","choo choo",0.0220713073005099,0.0379564605816753,-0.440410104980193
"112","church",-0.476362943194816,0.35357178778538,-1.29821410579489
"113","circus",0.0291689598238856,0.0717909368846437,-0.422026560080719
"114","clap",0.381422189128815,-0.0269531513736769,0.267048656366344
"115","climb",-0.391452991452992,0.275556816358722,-0.560227092307692
"116","clock",-0.556299603174603,0.181291315285679,-0.796242923611111
"117","close (verb)",-0.187906046976511,0.0568485454005252,-0.505778012993503
"118","closet",-0.218253968253968,-0.00530563606032741,-0.0619471746031754
"119","cloud",-0.259920634920634,0.256355927816213,-1.14845893849206
"120","clown",0.257699560025141,0.060581974648894,-0.173366500942803
"121","coat",-0.195060483870968,0.0480439539738939,-0.475108231854839
"122","cockadoodledoo",0.122800844475721,0.101309830833238,-0.134586344827586
"123","coffee",0.166453265044814,-0.229141850685498,-0.745341467349552
"124","coke",-0.481895984200132,0.269762611297715,-1.03094792626728
"125","cold",0.588263245426467,-0.162658739560147,0.0497313715846994
"126","comb",0.53209242618742,-0.165678195908413,-0.171801317715019
"127","cook",0.0699404761904763,-0.247419487429906,0.171322404166666
"128","cookie",-0.154728682170543,0.0489735405607559,-0.720425018914729
"129","corn",0.594520547945205,-0.11857157155544,-0.624948949086758
"130","couch",0.00479744136460614,0.140814707662738,-0.476641210021322
"131","cover",-0.131732243229433,-0.07232114030327,-0.0111917022994383
"132","cow",0.178703021370671,0.11436766325622,-0.529594244657332
"133","cowboy",0.0659824046920825,-0.0215527555315589,0.284926686217009
"134","cracker",0.00688172043010749,-0.0338158924291521,-0.371550930107527
"135","crayon",-0.122222222222222,-0.0280971577424243,0.183766088888889
"136","crib",-0.20335429769392,0.0684051715432363,-0.343536556487305
"137","cry",0.0319240724762722,0.048755729716917,-0.460407459232097
"138","cup",-0.0822851153039839,-0.07402584504915,-0.185196142033543
"139","cut",0.0143049932523613,0.113156041832771,-0.510909377732793
"140","cute",0.272727272727272,0.13106976094919,-0.322764995454546
"141","daddy",-0.782608695652174,0.262102410058677,-0.975776942028985
"142","dance",-0.264691296801389,-0.00332553873338437,-0.678058764071411
"143","dark",-0.0923076923076929,0.130905205776295,-0.544224276923077
"144","day",-0.117216117216117,-0.0204275449872009,-0.183192144566545
"145","deer",-0.0220298977183315,0.147362994300755,-0.71013354169945
"146","diaper",0.37030303030303,-0.0850002480891443,-0.16184643030303
"147","did",-0.267813765182186,-0.135194754756961,-0.28772156082996
"148","dinner",0.275889644142343,-0.0407778286516391,-0.320633197520992
"149","dirty",0.142031480570585,0.00192567811413191,-0.533228514756518
"150","dish",0.580847723704866,-0.0121990570295178,0.00143126844583996
"151","do",-0.297726990435971,0.0158624804804091,-0.343945948826232
"152","doctor",-0.380781212556913,-0.0174002337584449,-0.78086459765157
"153","dog",-0.227574750830565,-0.0277666520114441,-0.236565534883721
"154","doll",-0.416863672182822,0.418213608812992,-1.03596527659574
"155","don't",-0.0900562851782363,-0.181237529155388,0.141483307129455
"156","donkey",-0.227232142857143,-0.113610927917205,0.033694762053571
"157","donut",-0.115136876006441,-0.0463895062073152,-0.852651499194847
"158","door",-0.114285714285714,0.290384232086497,-0.696399471428571
"159","down",-0.251408450704225,0.188575050294597,-0.138501975633803
"160","draw",-0.096157190053904,0.116107768484574,-0.69951045348635
"161","drawer",-0.196124290010023,0.0985144294696174,-0.544502053458069
"162","dress",-0.393675889328063,0.150912231630661,-0.565843182476943
"163","drive",-0.254208754208754,0.0131329012219141,-0.656019450336701
"164","drop",0.137792305758109,-0.208639746810229,0.0934089427960769
"165","dryer",-0.185314685314686,-0.0598323796180202,-0.156898666666667
"166","duck",0.103338632750398,0.0143570181375692,-0.792179923953365
"167","dump",-0.304009193054137,0.0769223096059597,-0.661598225229826
"168","ear",-0.0909090909090908,0.272261345311188,-0.409102081622678
"169","eat",0.0558704453441292,-0.0961361652845949,-0.658730819838057
"170","egg",0.221212121212121,-0.0209559450234527,0.167389060606061
"171","elephant",0.116052391105696,0.0566375079307884,-0.146361965275663
"172","empty",-0.586267605633803,0.22677217855337,-0.822314623868209
"173","eye",0.0250000000000004,-0.0584341629955221,-0.629050608333333
"174","face",-0.169869595058339,0.0601901759319832,-0.46253610672615
"175","fall",-0.0194483734087694,0.189597703309377,-0.219240547265441
"176","farm",0.158651951123375,-0.00182482631585401,-0.648878040204966
"177","fast",-0.5,0.205071092734376,-1.16421130416667
"178","feed",-0.414766081871345,0.156221971163557,-0.294542107309941
"179","find",-0.278504328605636,0.0672932345434774,-0.597898273531038
"180","fine",-0.131654554672976,0.281725583178722,-0.771401324826771
"181","finger",-0.0733031674208142,0.169765755585249,-0.828790060633485
"182","finish",-0.164261931187569,0.286782024719887,-0.484254092341843
"183","fireman",0.137077294685991,0.136067016272202,-0.481745397342995
"184","firetruck",-0.0801113516857406,0.214056764998289,-0.270777656047016
"185","first",0.208510638297873,0.106154826366145,-0.390443053723404
"186","fit",-0.27477255962626,0.153630726770048,-0.636883184779936
"187","fix",0.0772727272727272,-0.000781800945174993,-0.107771943939394
"188","flag",-0.138576779026217,0.0183545284547475,-0.383961230625181
"189","flower",-0.306409130816506,0.205984178211185,-0.648643328884987
"190","food",-0.128260869565217,0.189176256513928,-0.888649645652174
"191","foot",-0.0538011695906437,-0.0709633703268446,-0.40203358460039
"192","for",-0.395604395604396,0.151875963488035,-0.383866887036692
"193","fork",-0.143892339544514,0.0113849131058772,-0.281869307453416
"194","french fries",0.151928191489362,-0.0874373222593565,-0.263225784242021
"195","friend",-0.0244355088153414,0.227152586813582,-0.533909463965357
"196","frog",-0.0889610389610382,-0.00507103385063656,-0.00860012597402626
"197","full",-0.107409299948901,0.0801436392386239,-0.565217552682678
"198","game",-0.197058823529412,0.291187303325296,-0.744161520588235
"199","garage",-0.273467432950191,0.0408529023731483,-0.447251665708812
"200","garbage",-0.0405405405405403,-0.00177310388621077,-0.0107733437996824
"201","garden",-0.310623802427081,0.263627689644587,-0.625081613583138
"202","gas station",-0.346153846153847,0.1243555908884,-0.960050910256411
"203","gentle",-0.0289855072463769,0.365305544931157,-0.584374862318841
"204","get",-0.0987055016181229,0.130344362006819,-0.566349274849745
"205","giraffe",0.0552291421856639,-0.0169642983225229,-0.0767676192714459
"206","girl",-0.124399825403754,0.129866991289207,-0.403965225665648
"207","give",-0.633333333333334,0.362937531271878,-0.906800988888889
"208","glass",-0.114280652019844,-0.0724187254577835,-0.0585464440113395
"209","glasses",-0.0253831417624522,0.0485476963704659,-0.216953711685823
"210","gloves",-0.034037558685446,0.00561289478811977,-0.407162446009389
"211","glue",-0.21383788625168,0.025098632599529,-0.329162407747425
"212","go",-0.102972027972028,0.0746099828285902,0.00967124877622449
"213","go potty",0.115384615384615,0.104736034120414,-0.421293678475034
"214","gonna/going to",-0.321475887652358,0.119462119968577,-0.419945877649709
"215","good",-0.363086886130599,0.0284163492556178,-0.416145277280086
"216","goose",0.0481898238747558,0.0206350767452217,-0.227636712573386
"217","gotta/got to",-0.630833333333333,0.224056186901207,-0.55349016125
"218","grandma",-0.0975329890992542,0.0600537099917524,0.274792496270797
"219","grandpa",-0.24296435272045,0.0700487877449167,-0.363725932457786
"220","grapes",0.02927400468384,0.0909843333138887,-0.924212284250586
"221","grass",-0.131153184165233,-0.115859681922172,0.0720285650602408
"222","green",0.106348020911128,0.0210940468799858,-0.738883736221061
"223","green beans",0.0330203442879498,0.195402233780656,-0.471075646948357
"224","grrr",-0.492207792207792,0.215326542471727,-0.944920298701298
"225","gum",-0.175824175824176,-0.0164246259474736,0.0601263676739929
"226","hafta/have to",0.0464646464646465,-0.110742631959482,0.0285176595959591
"227","hair",0.153701561596298,0.348999896728104,-0.796203008530943
"228","hamburger",-0.229341736694678,0.0380082665069836,-0.251016551820729
"229","hammer",0.0734149054505009,0.156961675396756,-0.977809923804227
"230","hand",0.0518341307814989,-0.0821895067670146,-0.125280768421053
"231","happy",0.103174603174604,-0.0393400881968367,-0.238193263203463
"232","hard",-0.295443758898909,0.205994635686771,-0.693196130754628
"233","hat",-0.101493139628733,0.0372971513342604,-0.415197261299435
"234","have",-0.382106782106782,0.192750057690338,-0.759917237373737
"235","he",0.124873609706775,-0.104139504018278,-0.617921303336704
"236","head",-0.189799635701275,0.234638629928971,-0.860963774863388
"237","hear",-0.233333333333333,0.119348345690959,-0.520289590681004
"238","heavy",0.133219954648526,0.0410224799237051,-0.244135794784581
"239","helicopter",-0.342657342657342,0.0922662557792284,-0.289956383616383
"240","hello",-0.0165775401069519,0.187554897373258,-0.689700606417112
"241","help",-0.232801595214357,0.077869274326122,-0.45463171884347
"242","hen",-0.414684167350287,0.168131465511436,-0.68477159392945
"243","her",-0.177688953488372,0.160998681287714,-0.473518046511628
"244","here",-0.497870692992644,0.283594407551468,-0.756812688540457
"245","hi",-0.361111111111111,0.475897053451555,-0.590052097222222
"246","hide",-0.0288135593220336,0.108620990670841,-0.664421723882897
"247","high",-0.464424477901894,0.277456658004984,-0.943504317629918
"248","high chair",-0.0546381738708108,0.149659712375033,-0.455789747207382
"249","him",-0.338753387533875,0.344072464953837,-0.683243744096012
"250","his",-0.215194681861348,0.285075296339409,-0.218815262298195
"251","hit",0.0162748643761308,0.0319384455658116,-0.831947028287265
"252","hold",-0.0196922274387061,-0.0591831051928056,-0.408933781168492
"253","home",-0.227573472841976,0.196609602496859,-0.958680428681336
"254","horse",-0.0869990224828934,-0.044363228382875,-0.240766036656892
"255","hose",0.0759462759462757,-0.10297965886698,-0.214484693284493
"256","hot",0.142557989690721,0.0159800167843178,-0.139234825225516
"257","house",-0.169717772692601,0.0462429587803599,-0.695518075896262
"258","how",-0.17037037037037,0.282425262185879,-0.531641482716049
"259","hug",-0.337525263867056,0.110175033668126,-0.559626041994161
"260","hungry",0.0308265582655824,0.134414064466427,-0.778873716124661
"261","hurry",0.0983606557377046,-0.0537441261129428,-0.0951059984750291
"262","hurt",-0.120502901353965,-0.000836245582418016,-0.29134137524178
"263","i",0.196923076923077,0.0272756993495138,-0.230514683076923
"264","ice",-0.292307692307692,0.0359622567182032,-0.320136109193245
"265","ice cream",-0.111255692908263,0.0570717185845311,-0.00740466655823102
"266","inside",-0.348214285714286,0.165588008638298,-0.361786008928571
"267","is",0.337561663143059,-0.176430146220556,0.0169286247357299
"268","it",-0.367488931056294,0.244850221462638,-0.23101132432005
"269","jacket",-0.164438502673796,0.0598268522900871,-0.563082289438503
"270","jar",-0.210045662100456,-0.0985770854375798,0.229383301054952
"271","jeans",0.121212121212121,-0.115806255645073,-0.186991430976431
"272","jello",0.0889783143304266,-0.171132649279399,-0.0332239653476414
"273","jelly",-0.19655069878085,0.0729817252033946,-0.591629497472495
"274","juice",-0.0318396226415096,0.200911821660355,-0.824407743160378
"275","jump",-0.157081014223872,-0.0115268177054566,-0.688500859616574
"276","keys",-0.542372881355932,0.293218599719694,-0.577174101694915
"277","kick",0.164241164241164,-0.207268665688289,-0.192468041926542
"278","kiss",-0.473034437946718,-0.0423889914178366,-0.999502054580896
"279","kitchen",-0.0870893812070284,0.235549062799867,-0.778424777119939
"280","kitty",0.0420289855072458,-0.0555573761800194,-0.114699703478261
"281","knee",0.173292922089499,0.110053535678884,-0.428628197361383
"282","knife",-0.183597883597884,0.0119639067010491,-0.265241484126984
"283","knock",0.170771756978653,-0.0925911259029673,0.0887648333333333
"284","ladder",0.0647393130714109,0.126175262383923,-0.157911529528046
"285","lady",0.0969376514650806,0.00323273801644142,-0.349032330248954
"286","lamb",-0.21227621483376,-0.0431897594973258,0.250263648763854
"287","lamp",-0.0456323337679274,-0.00904701424246657,-0.422771464928291
"288","later",-0.188888888888889,0.231896401133862,-0.374081444444444
"289","lawn mower",0.123685837971553,-0.0367914825892712,-0.123041445578231
"290","leg",-0.349011857707509,0.216679287359167,-0.60570186284585
"291","lemme/let me",-0.319031226948611,-0.0390678060176031,-0.25947984435702
"292","lick",0.174242424242424,-0.113086062188096,-0.448617957070707
"293","light",-0.323826500297089,0.0352794593565786,-0.760078334521687
"294","like",-0.910866910866911,0.457558380818959,-1.23017871855922
"295","lion",0.155982905982906,-0.0266275432492851,-0.117048360042736
"296","lips",-0.0466234078346552,0.107247944502461,-0.748778213650565
"297","listen",-0.214167012879103,0.318819203439082,-1.05398772268384
"298","little",-0.580701754385966,0.13403136178747,-0.833571850877193
"299","living room",0.0990566037735849,0.169811421719303,-0.725122558093346
