"","CUE","Nletters","Lg10WF","AoA_Kup_lem"
"300","lollipop",0.197368421052632,0.0670952472455331,-0.296318043585527
"301","long",0.170212765957447,-0.0871875410742859,-0.215552180764574
"302","look",-0.0749601275917069,0.0676476448840551,-0.205503826953748
"303","loud",-0.358695652173913,0.178636842440302,-1.03851908928571
"304","love",-0.171302149178255,0.165864842441285,-0.632452250948167
"305","lunch",0.260869565217392,-0.134358620407102,-0.391983652173913
"306","mad",0.439964157706093,0.0363679971716424,-0.41652705734767
"307","mailman",0.542365302928683,-0.116192854960728,0.269125239883747
"308","make",-0.116709732988803,0.0639269838825491,-0.461891246339363
"309","man",-0.104166666666667,0.157380105507269,-0.685287070833334
"310","me",-0.511961722488039,0.277906309356157,-0.768886575757576
"311","meat",-0.172043010752688,0.169836154826909,-0.763051795698925
"312","medicine",-0.575396825396825,0.143689238424903,-1.3804714484127
"313","melon",-0.125919637804188,-0.0190007981697882,-0.00487549518958641
"314","meow",0.413373860182371,-0.0673674331716194,-0.334442500844309
"315","milk",-0.0121212121212126,-0.0347756100471512,-0.0298017349143613
"316","mine",-0.301223776223776,0.237569228623988,-0.120308002797202
"317","mittens",0.135369532428355,0.145286726924059,-0.11256741025641
"318","mommy",-0.910534220124436,0.40930834267151,-1.06987049066724
"319","money",-0.219673161533627,0.140627642465058,-0.543579789754871
"320","monkey",0.100061199510404,-0.0279786035620799,-0.257732725826193
"321","moo",-0.00935672514619856,0.105212741921971,-0.197024083040936
"322","moon",-0.167798742138364,0.056941045662132,-0.142371456603774
"323","moose",0.150452488687782,-0.0616614163423774,-0.067265132352941
"324","mop",-0.0303030303030303,0.0488228755340323,-0.217180468181819
"325","more",-0.180952380952381,0.218821980965771,-0.80647192056277
"326","morning",0.106962481962482,0.0934031072256252,-0.429453470959596
"327","motorcycle",0.257754010695187,-0.0637589816387432,-0.48803429090909
"328","mouse",-0.253246753246753,0.000448786212641217,-0.571865173160173
"329","mouth",-0.18562091503268,0.139059812590741,-0.50020062875817
"330","movie",0.277472527472528,0.000921029721527855,-0.572310082417583
"331","muffin",0.0550271739130439,0.00234122822183602,0.0532538403532614
"332","my",-0.0700768775872262,-0.139311845931513,-0.482858438202247
"333","myself",0.121463077984817,0.212929737590591,-0.0490786545893718
"334","nail",-0.0372146118721464,0.114828329069872,-0.29412555022831
"335","nap",-0.426623897353649,-0.0596212249162491,-0.430529712109061
"336","napkin",-0.322192513368983,0.25769075657749,-1.15145552941176
"337","necklace",-0.0321190755973371,-0.0603677395228845,-0.283867992557775
"338","need",-0.318214617049788,0.081020899916417,-0.895809966910628
"339","new",-0.0708586626139818,0.211677678176498,-0.768046804141338
"340","next to",0.0563652326602275,0.20536479572948,-0.173062074802458
"341","nice",0.019140989729225,0.00534467391228244,-0.648748261437908
"342","night",-0.148809523809524,0.112550847006939,-0.911946662698413
"343","night night",0.086942875078468,-0.173007564990345,-0.101673118330194
"344","no",0.0554225111187137,0.0470370710263981,-0.989418182517961
"345","noisy",-0.265656162744316,0.199519626429095,-0.705112607000399
"346","noodles",-0.0074884792626726,0.045948657758875,-0.0531235466589859
"347","nose",-0.0631578947368423,0.0208610585383755,-0.368811073684211
"348","not",0.303576934936786,0.0375393172604825,-0.488230921985815
"349","now",-0.629399585921325,0.247340293000983,-0.700635873447205
"350","nuts",0.0515370705244118,0.0380450854366616,-0.389725579023509
"351","off",0.0448041285479706,0.16618431481716,-0.534327612948628
"352","old",0.326663201663202,0.342175546196645,-1.05830287681913
"353","on",-0.0157515751575161,-0.0346653087742346,-0.538728946557155
"354","on top of",-0.266,0.0881145350013544,-0.37479285
"355","open",-0.0365044247787614,-0.0276139301875422,-0.226932646096713
"356","other",-0.321392276422764,0.267611768916166,-0.662584954776423
"357","ouch",-0.428135593220339,0.270017901905245,-0.489802711864407
"358","out",0.1235331768722,-0.00129800718063366,-0.351815522935779
"359","outside",0.129544221378188,-0.0168076780166193,-0.386014126966901
"360","oven",0.472727272727273,0.0236410211169922,0.190918918181818
"361","over",0.318532110091743,0.131359262241605,-0.392691710458715
"362","owie/boo boo",-0.0361730899256258,0.078127359462079,0.00705532927653785
"363","owl",0.105784101453758,-0.0869994367646627,0.0805206272811629
"364","paint",0.347368421052631,0.112882461719615,-0.559325823684211
"365","pajamas",0.282614311547404,0.0771330048096477,-0.594569536553862
"366","pancake",-0.16334991708126,0.0897438968669473,0.11633423548922
"367","pants",-0.179004329004329,0.0219902898379565,-0.601294039393939
"368","paper",-0.152380952380953,0.0985033623617197,-0.41315175
"369","park (place)",0.0419580419580416,0.0244186295627209,-0.360124771728271
"370","party",0.119397759103641,0.0934654030927171,-0.277826617296919
"371","pattycake",0.287442396313364,-0.0365801679128994,0.000347288594469752
"372","peanut butter",0.00144927536231876,-0.174938315144397,0.0323391449275361
"373","peas",0.111594202898551,0.171499664201177,-0.352604316521739
"374","peekaboo",0.206730769230769,0.125346481104085,-0.0124872419871789
"375","pen",0.450524737631184,-0.0481908813248233,-0.0490574085457265
"376","pencil",-0.0222222222222221,0.078855547991755,-0.194114486111111
"377","penguin",-0.170624151967435,0.123019407218056,-0.344304613297151
"378","penis",-0.163690476190476,0.11936498661487,-0.762905066964286
"379","penny",-0.396118721461187,0.215587507579749,-0.401225957191781
"380","people",-0.228659885006634,0.368754520458629,-0.776172935426802
"381","pick",-0.17200229489386,0.28610662542414,-0.389113344463569
"382","pickle",-0.131578947368421,0.0163433154402988,-0.0547192295825774
"383","picnic",0.0589080459770122,-0.0435116269202949,-0.185843221264367
"384","picture",-0.0857142857142854,0.0566876049038214,-0.297584024252491
"385","pig",-0.0989621942179388,-0.210400533909327,-0.0845757034840631
"386","pillow",0.157262905162066,-0.0103340029000294,-0.30960475090036
"387","pizza",0.0316091954022983,-0.134803023415507,-0.124831775862069
"388","plant",-0.842617753623188,0.225641405298969,-0.321884544836957
"389","plate",-0.256410256410256,0.122463591378639,-0.909276642450143
"390","play",-0.102564102564102,0.0894670139328935,-0.716741394230769
"391","play dough",-0.202677459526774,0.0322712174937219,0.00817430152552934
"392","playground",-0.413943355119826,0.219040854361238,-0.22861755664488
"393","please",-0.344358433028384,0.257425204549115,-0.886974703260615
"394","police",0.0523843081982616,-0.0611866728150861,-0.282576637655627
"395","pony",-0.133403361344538,-0.0478565780907374,-0.239203428571428
"396","pool",0.0600328947368425,-0.0614868791559919,-0.116947125822368
"397","popcorn",-0.377926421404682,0.0550498579645344,-0.297734765607581
"398","popsicle",-0.0186808997331305,-0.0186289586523296,-0.166657696911932
"399","porch",0.136858974358974,-0.215992430972135,0.164145648717948
"400","potato",-0.0797101449275361,0.113140575168164,-0.621476597826087
"401","potato chip",-0.330977953646127,0.306881969534672,-0.596815770209158
"402","potty",0.0909090909090908,-0.0247605736629026,-0.175042421911422
"403","pour",0.0749468462083627,-0.107142506818103,-0.0538482461020555
"404","present",0.130546955624355,-0.0743198509882448,-0.0614598831269344
"405","pretend",-0.128819444444445,0.14770060084321,-0.5985009625
"406","pretty",-0.0402777777777779,0.0474738742392393,0.0841948318181824
"407","pretzel",0.126084860173577,-0.110598739826979,-0.0522926926229514
"408","pudding",0.0714285714285721,-0.0518697276961295,-0.45846500255102
"409","pull",-0.359167714006424,0.119373862283441,-0.660678477447284
"410","pumpkin",0.304810360777059,-0.208676599954832,-0.0947908492136911
"411","puppy",0.0201680672268907,0.0263078935916181,-0.247344314565826
"412","purse",-0.175512934879571,0.0615605972160025,-0.556310339652097
"413","push",-0.546494506739156,0.12136460904398,-0.440253148714464
"414","put",-0.255052790346908,0.120464374268931,-0.309475274057315
"415","puzzle",-0.189423254099871,0.229138827859369,-0.672977385295744
"416","quack quack",-0.163249516441006,-0.038378102047059,-0.849406911025145
"417","quiet",-0.274509803921569,0.0668576750395622,-0.368964261312217
"418","radio",-0.177518427518427,0.00844507603314693,-0.559076631142506
"419","rain",-0.405855855855856,0.323058144964796,-1.00503858153153
"420","raisin",0.00503018108651876,-0.155894586605597,-0.424861670020121
"421","read",0.0971867007672635,0.150944950893186,-0.388045318414322
"422","red",0.294403420132141,-0.0316884603497942,-0.724869991838321
"423","refrigerator",-0.516580692704496,0.0127778689934304,-0.524348488209285
"424","ride",-0.148408812729498,-0.101357075869902,-0.209088690024481
"425","rip",-0.108225108225108,-0.0778868254553391,-0.111624344155844
"426","rock",0.00909090909090882,0.0989648102719971,-0.35775206060606
"427","rocking chair",-0.125330365836695,0.140903536837228,-0.562580566699124
"428","roof",-0.134545454545454,0.244670413407472,-0.403617327727273
"429","room",-0.404117647058824,0.128754140962865,-0.673760651764706
"430","rooster",-0.610899390243903,0.385255239844555,-0.921842877667683
"431","run",-0.475643130815544,0.0944527003799478,-0.418203201423098
"432","sad",-0.197368421052631,-0.0476036182100503,-0.507005679824561
"433","salt",0.0994845360824748,0.0573943900301845,-0.25338160992268
"434","same",0.195496270797475,-0.0244453413203178,-0.0504301712564548
"435","sandbox",0.372358984299283,-0.202449288075389,-0.198420984880791
"436","sandwich",-0.270925761608991,-0.0245091710184377,-0.295679353741496
"437","sauce",0.120593692022263,0.0705443140495321,-0.589587229128015
"438","say",0.0455675227837613,-0.212349873778336,-0.239224095829881
"439","scared",-0.0408450704225354,-0.0489752638209038,-0.323235948028169
"440","school",-0.128681177976953,0.218639207820598,-0.711821872439181
"441","scissors",-0.0821256038647347,0.118369495326336,-0.117716680555556
"442","see",-0.0477941176470589,0.136783697870065,-0.293372039889706
"443","shake",-0.413978494623656,0.135441696827928,-0.367373312138131
"444","share",-0.313819195539626,0.108457287947955,-0.531131474213461
"445","she",-0.296311475409836,0.387267309917183,-0.567558045491803
"446","sheep",0.0423076923076922,0.228713123842979,-0.867808457692307
"447","shh/shush/hush",-0.186313686313687,0.0349748549548723,-0.889062068681318
"448","shirt",-0.080905580905581,0.0603475685698451,-0.390694056686557
"449","shoe",-0.0701044826424004,0.210345705514962,-0.692507825749916
"450","shopping",-0.345348837209302,0.0930569361625913,-0.369411934108527
"451","shorts",0.102745355909913,-0.0246368644294579,-0.20069956304455
"452","shoulder",-0.248922539312755,0.168105110505364,-0.771626991030868
"453","shovel",-0.166495110653629,0.131672745795568,-0.895540679361812
"454","show",-0.157268170426065,0.401825629016196,-1.00454150501253
"455","shower",-0.212418300653595,0.179055493503201,-0.979813604575163
"456","sick",0.13422619047619,-0.204822740005696,-0.395545261904762
"457","sidewalk",-0.462915601023018,0.0345768807285438,-0.278424900255755
"458","sing",-0.115873015873015,0.0895219774432494,-0.375270395238095
"459","sink (noun)",-0.352930092330884,0.164460462089182,-0.389209560957226
"460","sister",-0.124798711755234,0.121886513547977,-0.491088347020934
"461","sit",0.111451316595224,-0.153853498281123,-0.0529371669728516
"462","skate",0.0767745767745769,0.159626175844558,-0.39729590986041
"463","sky",0.198305084745763,-0.0142944126362083,-0.326539992203389
"464","sled",-0.0274414850686036,-0.0108105156259524,-0.186297121872478
"465","sleep",-0.496881496881497,0.0806076950571062,-0.797288856548857
"466","sleepy",0.202898550724638,-0.298984605456327,0.076432942028986
"467","slipper",-0.158045344486022,0.178233030424199,-0.729291383226943
"468","slow",-0.531020601468151,0.165969839839498,-0.657678152498224
"469","smile",0.279625779625779,-0.0567081952195245,-0.966940202182952
"470","snack",-0.109425287356322,0.160017082321875,-0.455740027586207
"471","sneaker",0.0749559082892421,0.190069018823089,-1.11808925022046
"472","snow",-0.120775969962454,-0.0728858477231507,-0.0917278469962453
"473","snowman",0.101307189542483,-0.226167687821182,-0.149185605664488
"474","soap",-0.329768270944742,0.203898780769843,-0.770912011586453
"475","sock",-0.00207039337474058,-0.180850705336403,-0.175043128623189
"476","soda",-0.275510204081633,0.0983275018813834,-0.719124265306123
"477","sofa",0.235897435897436,-0.0967718039294301,-0.256801967611336
"478","soft",0.0695588054565563,0.0181173867939477,-0.281014462947032
"479","some",0.0307576894223551,0.0588692287825481,-0.215227065266317
"480","soup",0.00760116253074017,0.027616618786428,-0.294350519114688
"481","spaghetti",0.342926829268293,-0.136094387328588,0.0517785165853661
"482","spill",-0.17381174277726,0.180789174988415,-0.626338604846226
"483","splash",0.0405632618747367,-0.151524213081728,-0.0792360952080715
"484","spoon",0.0290697674418601,0.122076358159394,-0.183996949612403
"485","sprinkler",-0.644388398486759,0.0290232797635643,-0.516859406683481
"486","squirrel",-0.234243697478991,-0.0367220573955747,-0.383186657563025
"487","stairs",0.106635573457706,-0.000864393349245152,-0.569363551409794
"488","stand",-0.365384615384615,0.310973047697547,-0.685561873287671
"489","star",0.279214402618658,-0.122905093677496,-0.0263736258592466
"490","stay",-0.54524627720504,0.276885458719727,-0.592002329705995
"491","stick",-0.202575437247742,0.254141611754125,-0.435027637228522
"492","sticky",-0.2245085995086,0.0155256819523633,-0.44622332463145
"493","stone",-0.0179820179820176,-0.00275227908800346,-0.0865294225774225
"494","stop",-0.0251275269223497,0.0254186063802924,0.187453130360854
"495","store",-0.224557286110518,0.105719588222251,-0.654693508640922
"496","story",-0.0571034905082675,0.00993595044570528,-0.0899351321188
"497","stove",-0.0733752620545065,0.120344658492619,-0.533820927463312
"498","strawberry",-0.0178571428571423,-0.0672220532078494,0.250188542857143
"499","street",-0.247058823529412,0.0767176009044315,-0.548763729411765
"500","stroller",-0.386588185831407,0.163038803145156,-0.531309069161236
"501","stuck",-0.369424964936886,0.270331732793967,-0.844557405890603
"502","sun",-0.143415906127771,0.182467332403544,-0.624698220664929
"503","sweater",-0.00307520268381278,0.151522828432031,-0.677988423539278
"504","sweep",0.106647537063606,-0.294896262861685,0.687713309421329
"505","swim",-0.0578990901571546,-0.0785248043861353,-0.138526853598015
"506","table",-0.226298701298701,0.0462375367292824,-0.254531292207792
"507","take",-0.54810996563574,0.176214933256059,-0.686073774914089
"508","talk",-0.044018817204301,0.10377357137858,-0.491161735215054
"509","tape",-0.321495511492552,-0.0457788640972687,-0.362890088685015
"510","taste",-0.324387947269303,-0.0516781015803685,-0.708957613700566
"511","teacher",-0.275641025641026,0.170088633975759,-0.593659377403846
"512","tear (verb)",-0.00531582238899286,-0.0862824067937495,0.182887093495935
"513","teddybear",-0.183333333333334,-0.133559287281396,-0.165682417857143
"514","telephone",0.138888888888889,0.0688358743168829,-0.351406996296296
"515","thank you",-0.339382940108893,0.0402516975330882,-0.592433522686026
"516","that",0.241458333333333,0.10130083585041,-0.220585482916666
"517","the",0.383230361871139,-0.00943185392291479,-0.0896730920564872
"518","there",-0.628205128205128,0.100049586862261,-0.501029842948719
"519","these",-0.398271798900235,0.253860647556327,-0.301262088177533
"520","they",0.0132075471698121,0.0411654564044266,-0.476039475786163
"521","think",-0.251231527093596,0.211039187111934,-0.79206440005684
"522","thirsty",-0.472096041531473,0.0707577098963634,-1.04213955061648
"523","this",-0.494212962962963,0.12739992030796,-0.920147472222222
"524","those",-0.337719298245614,0.365765238845529,-0.46746883625731
"525","throw",-0.320998278829604,0.176994926050391,-0.296778037005163
"526","tickle",0.386666666666667,-0.174730005371844,-0.34507958
"527","tiger",-0.479334098737084,0.0507267011734061,-0.617384386050516
"528","time",-0.242128851540617,0.257394787935513,-1.02372815798319
"529","tiny",-0.193939393939394,-0.00480043315801826,-0.107769392929293
"530","tired",-0.477326405290505,0.083904748270625,-0.625711464808692
"531","tissue",-0.187878787878788,-0.114964485828337,-0.21346470909091
"532","to",0.0831372549019607,0.17648884037167,-0.415019236862745
"533","toast",-0.175661375661376,-0.0733933783006759,0.160009558730159
"534","today",0.215686274509804,0.00574391706602428,-0.175973408627451
"535","toe",0.0173809523809521,0.00202228025958862,-0.4075107
"536","tomorrow",-0.437895342150661,0.326035869022759,-0.882846348476136
"537","tongue",-0.125603864734299,0.256795726677703,-0.640220208419599
"538","tonight",0.460249042145594,-0.0452207153642301,-0.379058602490421
"539","too",0.0289575289575286,-0.0578172392038256,-0.155707052123551
"540","tooth",-0.1318407960199,-0.0507704904888815,-0.394277284687673
"541","toothbrush",0.248696219035201,0.00296605767871405,-0.196462386245111
"542","touch",-0.0417204301075271,0.172181919646502,-1.07363861290323
"543","towel",-0.0153439153439159,0.144738595951734,-0.639430506878307
"544","toy",-0.0492589363557103,0.186990798731413,-0.272840062481837
"545","tractor",-0.152183219178082,0.0386308237031643,-0.446485177226028
"546","train",-0.498057498057498,0.00529437868692728,-0.32047177000777
"547","trash",0.184313725490196,-0.0773260035510597,-0.111537170673487
"548","tree",-0.0177865612648223,0.0405295959700891,-0.14909987944664
"549","tricycle",0.187291897891232,-0.0208720334010164,0.0600372655382913
"550","truck",-0.53921568627451,0.0724332398991767,-0.551461504901961
"551","try",-0.587845622119816,0.245271017694682,-0.504631680587558
"552","tummy",0.239795918367347,-0.0742164352115178,-0.370134117346939
"553","tuna",-0.146623496762257,0.0276314601590393,-0.0254532839963
"554","turkey",-0.0417220302949772,-0.0389659809257434,0.25090821737975
"555","turn",-0.365406131125531,0.216841076877461,-0.359956924591631
"556","turtle",0.089032258064516,0.023343697830025,-0.322584573548387
"557","tv",0.174236052705354,0.118150569367713,-0.47106048275862
"558","uh oh",-0.120459599703485,-0.120601648457304,-0.473014411415864
"559","uncle",0.00999999999999979,0.218474120209373,-0.581196856666667
"560","under",0.0323166303558464,0.236572957560325,-0.011441862200436
"561","underpants",0.624878048780488,-0.0572560626308709,-0.847960471869918
"562","up",-0.288831835686779,0.130292694933645,-0.621803029845957
"563","vacuum",-0.29513048157116,0.242737823979057,-0.639677343287597
"564","vitamins",0.12280701754386,0.0106425033180804,-0.277787363697706
"565","vroom",-0.420634920634921,0.143565222016714,-0.55431869425548
"566","wait",-0.645421773612113,0.208700674720415,-0.450719945493872
"567","wake (verb)",0.0301697045883085,0.0354551664053009,-0.355423175989944
"568","walk",-0.168550368550369,0.0622692234295328,-0.287929843980344
"569","wanna/want to",-0.406707946336429,0.213835951840438,-0.316825104643963
"570","wash",0.369761904761904,-0.26939342475905,0.176044788571429
"571","washing machine",-0.171428571428571,0.0787531904098615,-0.451799648979592
"572","we",0.189356984478936,-0.0220127448657843,-0.0103632297117517
"573","wet",-0.205357142857143,-0.0105720951885186,-0.201105822420636
"574","what",0.18533724340176,-0.0402420882311119,-0.128395273020527
"575","where",-0.251027397260274,0.095654851863114,-0.618508081335617
"576","white",0.178333333333334,-0.000741941888227071,-0.430816390416666
"577","who",0.322570819372525,0.0100127834024182,-0.0300715997563206
"578","why",-0.523790322580645,0.316068671978892,-0.6391209
"579","will",-0.673355728429986,0.333679430023697,-0.782531682903112
"580","wind",-0.373046130385055,0.148198098446093,-0.640146010865421
"581","window",0.0114695340501791,0.0735323267502115,-0.286568958781362
"582","windy",-0.177384280832556,0.126039614270663,-0.281318732680957
"583","wipe",-0.0714285714285712,-0.0762574882970743,-0.297182632423756
"584","with",-0.722503451449609,0.403958846620757,-0.904171358720663
"585","wolf",-0.128019323671498,-0.0592182786375104,-0.498008466183575
"586","woof",-0.117647058823529,0.0168112747068125,-0.816606168627451
"587","write",-0.190849673202615,0.11293995703707,-1.11969822875817
"588","yard",-0.0848032564450474,0.099697256056809,-0.240171583898689
"589","yellow",0.0756046467339555,0.0287108137895786,-0.31111347743287
"590","yes",-0.460557392536608,0.193053046047045,-0.75836944520548
"591","yogurt",0.0259770114942528,-0.0616248016909844,-0.27488125954023
"592","you",0.238558909444985,-0.167894956033416,-0.0693007524829605
"593","your",-0.126623376623377,-0.0316650216225249,-0.387358424242425
"594","yucky",-0.269714562167393,-0.0790238225455284,-0.707369354862118
"595","yum",-0.295380029806259,0.168041602815253,-0.140148530551416
"596","zebra",0.452651515151516,-0.00480430334686233,-0.403247969696969
"597","zipper",-0.07864100736517,0.101396297975654,-0.468438607745308
"598","zoo",0.286040386303775,-0.0284908981477616,-0.146352935030729
