,CUE,Nletters,Lg10WF,AoA_Kup_lem
1,a,-0.173530674,0.221437662,-0.371108253
2,a lot,-0.167432129,0.046926013,-0.404672556
3,after,0.083565224,0.185086932,-0.320128266
4,airplane,-0.527073625,0.076557994,-0.567286854
5,all,0.424636313,0.142543648,-0.14994769
6,all gone,-0.443120974,0.222753014,-0.58638879
7,alligator,0.184436275,-0.037980883,-0.213355966
8,am,-0.337583914,0.217859884,-0.162852264
9,and,-0.009865621,0.078117707,-0.065765431
10,animal,-0.334810692,0.12298488,-0.490345482
11,ankle,-0.574818402,0.148022877,-0.832700198
12,another,0.088784008,-0.042020493,0.075264151
13,ant,-0.154830851,0.02214886,-0.262111051
14,any,-0.172066029,0.155458054,-0.229847055
15,apple,0.194462503,0.095359113,-0.360825259
16,applesauce,-0.205386763,-0.041562302,-0.28566798
17,are,-0.48035205,0.249705227,-0.138908726
18,arm,-0.065401467,0.178354288,-0.686713123
19,around,0.115684456,-0.099944974,-0.096400716
20,asleep,-0.112373115,0.116245824,-0.394335875
21,at,0.039704198,0.15532064,-0.29458528
22,aunt,-0.006650188,0.161952284,-0.241574567
23,awake,-0.270833333,0.316957489,-0.76149234
24,away,-0.064344117,0.104788387,-0.114719752
25,baa baa,-0.060269627,0.057322353,-0.440552258
26,baby,-0.057815599,0.333083393,-0.068257123
27,back,0.060371145,0.129145246,-0.247062952
28,backyard,-0.087899543,0.265722745,-0.597797279
29,bad,-0.300154739,-0.068901121,-0.732721635
30,ball,-0.240501672,0.114680226,-0.109187759
31,balloon,0.004381414,0.130837843,-0.625079977
32,banana,-0.151798864,0.129094963,-0.470799703
33,basket,-0.151515974,0.184452925,-0.699509055
34,bat,-0.083369628,0.034632127,-0.059792821
35,bath,0.049863244,0.074850899,-0.280233988
36,bathroom,-0.030392251,-0.202244299,-0.699847859
37,bathtub,-0.07939401,0.082590277,-0.218128975
38,be,-0.780011689,0.330036423,-0.300503633
39,beach,0.028196106,0.07024057,-0.208167559
40,beads,0.077631512,-0.027258528,-0.280343381
41,beans,0.137690632,0.080193859,-0.514368251
42,bear,0.034146341,0.055987465,-0.405280376
43,because,-0.395489927,0.171283544,-0.32625431
44,bed,0.060854156,-0.048455651,-0.454431996
45,bedroom,-0.427390342,0.215360874,-0.742508943
46,bee,-0.104821347,0.078823118,-0.349029337
47,behind,0.054310741,0.240463821,-0.127945665
48,belly button,0.215871723,0.0749313,-0.747095314
49,belt,-0.275309054,0.168392125,-0.662378131
50,bench,-0.382686378,0.217904093,-0.465208465
51,better,-0.264948691,0.17469756,-0.689067351
52,bib,0.152110652,-0.110787229,-0.074605457
53,bicycle,-0.057723193,-0.010760586,-0.059836776
54,big,-0.303893919,-0.002116287,-0.144871387
55,bird,-0.040235247,0.026429535,-0.14400904
56,bite,-0.110367893,-0.110212924,-0.07023195
57,black,0.002271032,0.01263981,-0.198214752
58,blanket,0.142220056,-0.030908835,0.023432574
59,block (object),-0.156987578,-0.070221217,0.0219353
60,blow,0.133105802,-0.153598585,-0.409836782
61,blue,-0.020134228,0.001623071,-0.308487809
62,boat,0.093827302,0.084303457,-0.501540073
63,book,-0.259717514,0.332375569,-0.954963124
64,boots,-0.129600278,0.021908875,-0.580976354
65,bottle,0.109944293,0.056935212,-0.492365286
66,bowl,-0.243910452,0.052822585,-0.350098865
67,box,-0.200701654,0.10136879,-0.458251396
68,boy,-0.129151465,0.248090374,-0.120451387
69,bread,-0.097200377,0.14401249,-0.399885751
70,break,-0.265215264,-0.04073252,-0.475860612
71,breakfast,0.032944634,0.263170741,-0.399171409
72,bring,-0.46440678,0.218071894,-0.373787319
73,broken,-0.301153403,0.021779188,-0.166956858
74,broom,-0.155464641,0.060349609,-0.331077489
75,brother,-0.156629932,0.025523,-0.219996561
76,brown,0.037647936,-0.042757892,-0.11405917
77,brush,-0.054913395,0.090316918,-0.356039476
78,bubbles,-0.281355932,0.030476615,-0.06522318
79,bucket,0.069904216,-0.127300868,-0.008017703
80,bug,-0.258904966,0.109453259,-0.486336402
81,build,-0.284982699,0.054098642,-0.229544664
82,bump,-0.241638225,0.065841629,-0.433034654
83,bunny,-0.087438932,0.0330305,-0.070715591
84,bus,-0.173878424,0.197385061,-0.491938263
85,butter,-0.114652189,0.059235817,-0.053818413
86,butterfly,-0.220860035,0.141866681,-0.648344171
87,buttocks,0.065462163,-0.016509227,-0.508695498
88,button,0.236445473,-0.025262418,-0.259003528
89,buy,-0.442176871,0.258994122,-0.744095823
90,by,-0.141773538,0.120668508,-0.201714758
91,bye,0.234307831,-0.080967692,-0.[phone]
92,cake,-0.[phone],0.[phone],-0.[phone]
93,call (on phone),-0.[phone],0.[phone],-0.[phone]
94,camera,0.[phone],0.[phone],-0.852634475
95,candy,0.175063288,0.064489919,-0.337468936
96,car,-0.085617867,0.09777329,-0.371958726
97,careful,-0.758088734,0.367392503,-0.955046404
98,carrots,0.172490759,0.044479621,-0.027803949
99,carry,-0.193884707,0.171117977,-0.387881107
100,cat,0.041062035,-0.194178238,-0.084766572
101,catch,-0.100009287,0.119230898,-0.131872697
102,cereal,0.383191481,0.131232872,-0.44128346
103,chair,-0.337368051,0.245887542,-0.449944019
104,chalk,-0.022204022,-0.075979545,-0.259214495
105,chase,-0.333390984,0.115878384,-0.469989337
106,cheek,0.048885367,0.132201719,-0.39705937
107,cheerios,-0.08041958,0.008314119,-0.338259713
108,cheese,-0.207505718,0.16753034,-1.140740986
109,chin,-0.338048323,0.250299698,-0.828882438
110,chocolate,0.192721165,-0.005629741,-0.421943104
111,choo choo,-0.092012932,0.007644016,-0.200758849
112,church,-0.503546099,0.495231165,-0.907694596
113,circus,-0.155278252,0.111187538,-0.29710409
114,clap,-0.157126943,0.083921066,-0.312865048
115,climb,-0.782799905,0.323224353,-0.769770815
116,clock,-0.177523334,0.177745524,-0.535478607
117,close (verb),-0.108843537,0.014108889,-0.21445169
118,closet,0.031295919,-0.011278519,-0.167314431
119,cloud,-0.219185979,0.139889086,-0.464134228
120,clown,0.31841109,-0.080945711,-0.016359988
121,coat,-0.063139992,0.137169628,-0.425837699
122,cockadoodledoo,0.15582479,0.036722997,-0.180895618
123,coffee,-0.395459386,0.208268128,-0.932788795
124,coke,-0.650246305,0.217573306,-0.713266041
125,cold,0.392268808,-0.128572954,0.052417111
126,comb,0.25494062,-0.154775763,-0.054805599
127,cook,-0.027526475,0.059279834,-0.18035383
128,cookie,-0.160086136,0.11868866,-0.573832033
129,corn,0.586128455,0.019864804,-0.564209611
130,couch,-0.294503742,0.358462857,-0.499397225
131,cover,-0.007735184,-0.030329781,-0.200661396
132,cow,0.035655883,0.127160273,-0.514707885
133,cowboy,0.239126698,0.011329826,0.18642877
134,cracker,-0.073450448,-0.008614714,-0.642699881
135,crayon,-0.023269844,0.01371295,-0.117213542
136,crib,-0.339543066,0.048560439,-0.629937811
137,cry,-0.141245228,0.133414241,-0.630749833
138,cup,-0.116323623,0.14135946,-0.704032269
139,cut,0.232766827,0.010970637,-0.369614519
140,cute,0.356401642,0.118740504,0.013483251
141,daddy,-0.464932788,0.145566264,-0.538861754
142,dance,-0.613466395,0.213680787,-1.103289727
143,dark,-0.081355932,0.123149448,-0.577949064
144,day,0.019661523,-0.190308875,-0.172546413
145,deer,-0.328775184,0.250859486,-0.796077734
146,diaper,0.226774483,-0.294540108,-0.188630463
147,did,-0.155956679,-0.084402348,-0.273225008
148,dinner,-0.139670492,0.066885957,-0.39717526
149,dirty,-0.135195131,-0.032271398,-0.529783195
150,dish,-0.006825549,0.113868873,-0.244255808
151,do,-0.566507378,0.019455509,-0.321464503
152,doctor,-0.76702509,0.137996331,-0.708970262
153,dog,-0.067631162,-0.087080553,-0.372978105
154,doll,-0.390131373,0.094150192,-0.52745625
155,don't,-0.315010942,-0.23169002,-0.339081811
156,donkey,0.296703297,-0.063114925,-0.853933787
157,donut,0.106563612,-0.04791797,-0.368502908
158,door,0.040679817,0.194903567,-0.357422806
159,down,-0.218108617,0.132931051,-0.100874428
160,draw,0.05492222,0.040302185,-0.781889974
161,drawer,-0.242304805,0.144504353,-0.184310349
162,dress,0.025703189,0.237999477,-0.914645587
163,drive,-0.673470628,0.280290336,-0.789831383
164,drop,-0.129740769,-0.010488579,-0.191898059
165,dryer,-0.009199338,0.115724402,-0.345393101
166,duck,0.100315472,-0.05023177,-0.331020112
167,dump,-0.265260478,0.101821765,-0.438914303
168,ear,-0.185076016,0.485305686,-0.786891408
169,eat,-0.101727742,-0.062172159,-0.518045469
170,egg,0.166623272,0.196145801,-0.364536435
171,elephant,-0.062186266,0.204952823,-0.526226195
172,empty,-0.37228625,0.402541317,-0.912814992
173,eye,-0.293664384,0.499443557,-0.833533561
174,face,-0.420879682,0.072557021,-0.813613289
175,fall,-0.116172053,0.187380013,-0.403092889
176,farm,0.212008063,0.044293228,-0.46890944
177,fast,-0.195200373,0.102957506,-0.495526229
178,feed,-0.410380534,0.198469708,-0.604182584
179,find,-0.48885365,0.174074753,-0.291548858
180,fine,-0.404627407,0.425407244,-1.001134605
181,finger,-0.063018439,0.224569481,-0.656561857
182,finish,-0.11754598,0.193622894,-0.422032386
183,fireman,-0.038747116,0.122644973,-0.286556059
184,firetruck,0.366438356,0.019529385,0.070933156
185,first,-0.04070087,0.12015571,-0.416483985
186,fit,-0.194305694,0.178389654,-0.608737199
187,fix,0.046435579,0.030276282,-0.142210563
188,flag,-0.046126722,-0.094844003,-0.43075306
189,flower,-0.048058297,0.177015499,-0.412404004
190,food,-0.348092594,0.161931252,-0.73424879
191,foot,-0.18279882,0.066212966,-0.411740306
192,for,-0.322033898,0.231515359,-0.317009095
193,fork,-0.057462833,0.154172982,-0.661342442
194,french fries,0.089268374,0.024826116,-0.350564865
195,friend,-0.349829745,0.22236716,-0.879848713
196,frog,0.153484848,0.067448731,-0.247906819
197,full,-0.074604607,0.097143793,-0.299977124
198,game,-0.59047619,0.214749763,-0.776444098
199,garage,-0.251382841,0.091614736,-0.393144452
200,garbage,0.197848864,-0.191238893,0.022453386
201,garden,-0.100117609,0.141459353,-0.459168348
202,gas station,-0.401378446,0.225329812,-0.926092434
203,gentle,-0.221956868,0.22016845,-0.513118468
204,get,-0.264956449,0.312739689,-0.744047494
205,giraffe,0.170519481,-0.049432241,-0.231996659
206,girl,-0.292528616,0.14202559,-0.414356936
207,give,-0.329261404,0.141952423,-0.751829264
208,glass,-0.288881123,0.062998595,-0.343909948
209,glasses,-0.352451675,0.239111791,-0.752678982
210,gloves,-0.132093933,0.088012952,-0.59357764
211,glue,-0.084987173,-0.059326391,-0.13970293
212,go,-0.110758979,-0.084188571,-0.268608885
213,go potty,0.14384261,-0.089684282,-0.415003708
214,gonna/going to,-0.364718922,0.139714721,-0.277508536
215,good,-0.308477292,0.11966084,-0.690956323
216,goose,-0.12413052,-0.012974016,-0.390663383
217,gotta/got to,-0.22668034,0.090977413,-0.512065904
218,grandma,-0.164121437,0.062898373,-0.185844776
219,grandpa,-0.186884922,0.093463044,-0.495837255
220,grapes,0.196042185,0.041139598,-0.789401003
221,grass,0.177983575,0.058775542,-0.279545761
222,green,0.118644068,-0.033213015,-0.439097502
223,green beans,0.08488702,0.106299128,-0.421208273
224,grrr,-0.585220245,0.143850331,-0.68694872
225,gum,-0.130956002,0.037830486,-0.051945741
226,hafta/have to,-0.670441774,0.259425636,-0.538875696
227,hair,-0.068504128,0.200549631,-0.64302668
228,hamburger,-0.139242467,0.155543679,-0.233507285
229,hammer,-0.023323581,0.012979338,-0.275030753
230,hand,-0.057874294,-0.012145677,-0.168051603
231,happy,-0.220931042,0.094429171,-0.374942605
232,hard,-0.086220023,0.191801353,-0.431340609
233,hat,-0.401479473,0.198405867,-0.60434977
234,have,-0.25098087,0.118675467,-0.656347655
235,he,0.082468985,-0.103062558,-0.116545911
236,head,-0.038841336,0.115316648,-0.45336626
237,hear,0.041525424,0.09630647,-0.252616712
238,heavy,-0.143690763,0.200443495,-0.507552155
239,helicopter,-0.330027624,0.104853431,-0.603893875
240,hello,-0.648942582,-0.030477879,-0.267587948
241,help,-0.275950222,0.100224616,-0.668973762
242,hen,-0.002210261,0.042950411,-0.337320464
243,her,-0.005049442,0.076577066,-0.321380686
244,here,-0.203505131,0.073649302,-0.265974917
245,hi,-0.423096382,0.211078584,-0.546751503
246,hide,0.013218391,0.117614512,-0.484019968
247,high,-0.70377639,0.415977616,-1.044737866
248,high chair,-0.119618689,0.05971181,-0.343284554
249,him,-0.102602603,0.173936987,-0.40410553
250,his,-0.160533774,0.169256042,-0.208441501
251,hit,-0.25991258,0.280570099,-0.792792272
252,hold,-0.109060091,0.099790474,-0.635312469
253,home,-0.291413863,0.213745314,-0.928722587
254,horse,-0.178501836,0.088865601,-0.380325788
255,hose,0.133733761,-0.070308272,0.017825999
256,hot,-0.07393667,0.048590661,-0.185012633
257,house,-0.193058543,0.207632469,-0.48997226
258,how,-0.101950607,0.061460687,-0.350115442
259,hug,-0.376382876,0.12277657,-0.451758436
260,hungry,-0.248275862,0.10648484,-0.60585069
261,hurry,0.068639329,-0.08470799,-0.108943052
262,hurt,-0.226135323,-0.02533379,-0.721894778
263,i,-0.299494997,0.261932789,-0.215563614
264,ice,-0.137795091,0.181658372,-0.638712731
265,ice cream,-0.300014775,0.162064129,-0.14249898
266,inside,-0.169041854,0.136446825,-0.219051672
267,is,-0.097800448,0.02845862,-0.085678768
268,it,-0.104902651,0.303267404,0.018644993
269,jacket,-0.203991439,0.093584957,-0.455542889
270,jar,0.04109589,-0.001865268,-0.231594134
271,jeans,0.124371712,0.118269119,-0.634678299
272,jello,-0.038462672,-0.059021686,-0.298991528
273,jelly,-0.063916076,0.024587208,-0.142783366
274,juice,-0.261940022,0.262100867,-0.356026942
275,jump,-0.415669077,0.112032695,-0.519356744
276,keys,-0.212336187,0.098663204,-0.256054716
277,kick,-0.158783784,-0.029745531,-0.393096304
278,kiss,-0.4995005,0.104014354,-0.757455901
279,kitchen,-0.357888361,0.356990845,-0.715846318
280,kitty,-0.048471299,0.013891559,-0.255374642
281,knee,-0.170138889,0.083771517,-0.875617354
282,knife,0.170108365,0.046542745,-0.411477772
283,knock,0.192226768,-0.142513401,0.17098585
284,ladder,-0.138333684,0.168160056,-0.332319342
285,lady,-0.315711509,0.228572677,-0.831283108
286,lamb,-0.103781351,0.0935731,-0.341836597
287,lamp,0.029986069,0.178805475,-0.337612107
288,later,-0.056010826,0.227707441,-0.427021933
289,lawn mower,-0.106168094,0.016767234,-0.235500535
290,leg,-0.293011036,0.064316486,-0.361508828
291,lemme/let me,-0.028725576,-0.048876013,-0.170180811
292,lick,0.075084155,0.040538301,-0.284212057
293,light,-0.46300962,0.101080501,-0.632880684
294,like,-0.623254469,0.241236574,-0.871361645
295,lion,-0.150530172,0.088255094,-0.327000209
296,lips,0.028520967,0.22709986,-0.622502167
297,listen,0.019998802,0.115829322,-0.486282669
298,little,-0.369924812,0.129359593,-0.618377423
299,living room,-0.308368659,0.271266817,-0.606805331
300,lollipop,-0.004783876,-0.001729187,-0.180930069
