,CUE,Nletters,Lg10WF,AoA_Kup_lem
301,long,-0.276744521,0.080675754,-0.379678249
302,look,-0.040211628,0.179064304,-0.520111949
303,loud,-0.500233485,0.092001263,-0.720516235
304,love,-0.70317943,0.341620519,-1.383447458
305,lunch,0.075330778,-0.068576509,-0.48719915
306,mad,0.001832665,0.122549362,-0.624111273
307,mailman,0.364111498,-0.056370241,0.007727555
308,make,-0.019502682,0.042721103,-0.190033235
309,man,-0.30019639,0.089960868,-0.94475959
310,me,-0.311156979,0.313782805,-0.449769329
311,meat,-0.013516436,0.184846565,-0.792972609
312,medicine,-0.717829175,0.288289807,-1.093083245
313,melon,-0.079575496,-0.094813018,-0.062341334
314,meow,0.067097367,0.09735068,-0.376432905
315,milk,-0.08479204,0.074068544,-0.226850901
316,mine,-0.471990375,0.220900574,-0.426855779
317,mittens,0.072750833,0.048810732,0.052352832
318,mommy,-0.424443921,0.315398482,-0.680511031
319,money,-0.020477816,-0.048694954,-0.345080345
320,monkey,0.214829123,-0.005814222,-0.415104044
321,moo,-0.085875706,0.066430671,-0.228356064
322,moon,-0.339749597,0.145326753,-0.350413133
323,moose,-0.233197514,0.150554779,-0.518048737
324,mop,-0.114241852,0.005836542,-0.051075082
325,more,-0.377140975,0.293085216,-0.838173686
326,morning,0.528759888,-0.044728768,-0.226880937
327,motorcycle,-0.153393963,0.082286613,-0.446607794
328,mouse,0.209777767,0.049394214,-0.713314096
329,mouth,-0.171832087,0.080452965,-0.24039613
330,movie,-0.49272976,0.135683082,-0.669892892
331,muffin,0.145141066,-0.010810579,-0.384258189
332,my,-0.253636364,0.068685298,-0.397048755
333,myself,0.112727273,0.195175558,-0.15544591
334,nail,-0.019075198,0.010225607,-0.166349189
335,nap,-0.175741151,-0.035221952,-0.433409853
336,napkin,-0.164084757,0.159057928,-0.482756566
337,necklace,0.074932012,0.082285034,-0.602637882
338,need,-0.336240383,0.190532437,-0.720085326
339,new,-0.082081861,0.106194084,-0.457094255
340,next to,-0.237514775,0.1849615,-0.301830264
341,nice,-0.210918317,0.108501318,-0.616969152
342,night,-0.021616162,-0.011201942,-0.377601
343,night night,0.012498056,-0.120759529,-0.202852189
344,no,-0.107548872,0.033087295,-0.695412665
345,noisy,-0.529269076,0.061977029,-0.529230573
346,noodles,0.213582429,0.098253266,-0.285901647
347,nose,-0.08599791,0.184351766,-0.444769056
348,not,0.037360707,-0.107868733,-0.743464541
349,now,-0.23475346,0.140451568,-0.353834966
350,nuts,-0.141664385,0.07390286,-0.558635538
351,off,-0.027111003,0.109745154,-0.361827392
352,old,0.548221774,0.060354574,-1.136512151
353,on,-0.098232106,0.023599018,-0.242656743
354,on top of,-0.603145374,0.1660122,-0.522566872
355,open,-0.048721028,-0.102837171,0.007275263
356,other,-0.272264169,0.307763104,-0.547703697
357,ouch,-0.237990825,-0.001864646,-0.438894207
358,out,0.032844709,-0.037172673,-0.357282357
359,outside,0.057972692,-0.021965628,-0.273457005
360,oven,0.088357588,0.128214991,-0.181170781
361,over,-0.264628109,0.074339873,-0.459519159
362,owie/boo boo,0.158958119,-0.062614213,0.030390372
363,owl,-0.038553004,-0.016373645,-0.126490676
364,paint,0.016379931,0.067014033,-0.602363224
365,pajamas,0.056277056,0.104888021,-0.648103211
366,pancake,-0.038306736,0.130807585,-0.274444078
367,pants,0.032845491,0.196237433,-0.933545635
368,paper,-0.102774791,0.089542055,-0.320290258
369,park (place),0.036047409,-0.006321837,-0.256272559
370,party,0.127703495,-0.004392915,-0.566751359
371,pattycake,-0.250739376,-0.048938172,-0.232230172
372,peanut butter,-0.002895777,0.008446215,-0.178960432
373,peas,0.624346202,0.018008381,-0.316873708
374,peekaboo,-0.001664764,-0.01945321,0.044235401
375,pen,0.074111826,0.029875525,-0.124059244
376,pencil,-0.142696268,0.169315824,-0.342067241
377,penguin,-0.194811497,0.125435536,-0.51966677
378,penis,0.321227843,0.036173237,-1.840490926
379,penny,-0.328725416,0.262494715,-0.712777988
380,people,-0.450114545,0.419946722,-0.965558105
381,pick,0.149397758,0.234332634,-0.086297345
382,pickle,0.111482403,0.027456109,-0.357250811
383,picnic,-0.141974879,0.161849699,-0.343970987
384,picture,-0.163841808,0.025019054,-0.44850601
385,pig,-0.057171774,0.121693575,-0.5889224
386,pillow,-0.371237458,0.107207224,-0.646297809
387,pizza,-0.426011838,0.129541958,-0.529457123
388,plant,-0.055376028,0.084585111,-0.311295698
389,plate,-0.163212284,0.048709882,-0.488871969
390,play,-0.263570256,0.06954548,-0.738929346
391,play dough,-0.00170058,-0.088637038,0.053863046
392,playground,-0.262346257,-0.053016672,-0.050526372
393,please,-0.375325839,0.194053603,-0.86661366
394,police,0.282347282,-0.007457251,-0.134664538
395,pony,0.070033097,-0.00945478,-0.149247409
396,pool,-0.131081882,0.05412363,-0.370236767
397,popcorn,-0.270371018,0.042974092,-0.452857043
398,popsicle,0.115170188,0.005264442,0.000918489
399,porch,-0.110795455,0.071977715,-0.145973395
400,potato,0.111167902,0.137588065,-0.493517109
401,potato chip,0.118977742,0.078342189,-0.523928509
402,potty,0.05621648,-0.15079259,-0.446168109
403,pour,-0.149221255,-0.045895469,-0.13672241
404,present,0.20657929,0.032207379,-0.27078281
405,pretend,0.00433762,0.07588369,-0.245323653
406,pretty,0.328248825,0.058036634,-0.031498913
407,pretzel,0.063166488,-0.104772569,-0.243166538
408,pudding,-0.131085998,0.032234332,-0.172482657
409,pull,-0.105167319,-0.039423726,-0.106585247
410,pumpkin,0.193266401,0.06760229,-0.398127575
411,puppy,-0.174107143,0.083881741,-0.18650882
412,purse,-0.515511979,0.146419051,-0.70280453
413,push,-0.280541447,0.083441554,-0.172009086
414,put,-0.050095721,-0.047184571,-0.109605992
415,puzzle,0.101990233,0.134265905,-0.461172976
416,quack quack,-0.003579611,-0.022722182,-0.322212244
417,quiet,-0.144721079,-0.032997603,-0.567290285
418,radio,-0.097959184,0.184698103,-0.704183236
419,rain,-0.273945578,0.16141837,-0.457437439
420,raisin,-0.101105169,0.062263277,-0.57882224
421,read,-0.214115545,0.148088671,-0.570276542
422,red,0.590747287,-0.270662667,-0.581416865
423,refrigerator,-0.228063634,-0.003982434,-0.175761699
424,ride,-0.346527778,0.105761472,-0.227880339
425,rip,0.054237288,0.026157447,-0.160490319
426,rock,0.004067797,0.009459026,-0.353841247
427,rocking chair,-0.038543194,0.005478018,-0.323296387
428,roof,-0.326160152,0.464510294,-0.98618503
429,room,-0.314837876,0.1754956,-0.644568748
430,rooster,0.033622304,0.136746091,-0.818213194
431,run,-0.439577076,0.254170919,-0.655480109
432,sad,-0.467113642,0.000246157,-0.843951597
433,salt,-0.004580852,0.111924831,-0.350785402
434,same,-0.091329181,0.028920346,-0.154025664
435,sandbox,0.112244898,-0.10012127,-0.103483881
436,sandwich,-0.14028777,0.085699323,-0.258495989
437,sauce,0.164299745,-0.006964374,-0.311336502
438,say,-0.244399927,0.057372154,-0.527540393
439,scared,-0.116509211,0.024982643,-0.532204623
440,school,-0.210330176,0.157891397,-0.615727377
441,scissors,0.215683571,-0.021726244,0.148483355
442,see,-0.181182982,0.271447113,-0.513521997
443,shake,-0.278350515,0.137148965,-0.187837203
444,share,-0.59293011,0.318551548,-0.805667581
445,she,-0.121621622,0.102041163,-0.467172078
446,sheep,0.036876324,0.217679461,-0.748400995
447,shh/shush/hush,-0.17724564,0.018699089,-0.255336723
448,shirt,0.19051885,0.161056488,-0.615335852
449,shoe,-0.044771129,0.108385515,-0.708610429
450,shopping,-0.378385318,0.271129249,-0.565620984
451,shorts,0.088850975,0.047053571,-0.231156046
452,shoulder,-0.348737461,0.178026866,-0.930590131
453,shovel,-0.177583195,0.034250433,-0.317744261
454,show,-0.559826381,0.395852867,-0.951187896
455,shower,-0.136533808,0.055633275,-0.67348888
456,sick,0.101374313,-0.081736287,-0.326957745
457,sidewalk,-0.615226913,0.154859865,-0.345941944
458,sing,-0.091241139,0.192147126,-0.535010889
459,sink (noun),-0.195558968,0.097670597,-0.305445511
460,sister,-0.224740278,0.139649283,-0.315549272
461,sit,0.024931287,-0.051513724,0.035449018
462,skate,0.100614246,0.182301866,-0.59226821
463,sky,-0.172678503,0.113728427,-0.402706957
464,sled,-0.045833333,0.055414022,-0.16342368
465,sleep,-0.305599067,0.185584087,-0.738924777
466,sleepy,-0.016635147,0.032250919,-0.355035624
467,slipper,-0.035795251,0.036829536,-0.418666241
468,slow,-0.244665754,0.126149212,-0.626107131
469,smile,-0.1509154,0.119007158,-0.410477544
470,snack,-0.181676267,0.135583234,-0.351761608
471,sneaker,-0.483782349,0.180425106,-0.787533731
472,snow,0.01111893,0.009808737,-0.242122829
473,snowman,0.144269472,0.036521746,0.00120249
474,soap,-0.118644068,0.128520357,-0.696511163
475,sock,-0.120949609,0.055832598,-0.552454289
476,soda,0.048659674,0.03435038,-0.558450471
477,sofa,-0.015847033,0.026478325,-0.083348354
478,soft,0.132895738,-0.055393535,-0.017472988
479,some,-0.149122459,0.106416821,-0.183663976
480,soup,-0.323024055,0.126532474,-0.330250076
481,spaghetti,0.046985695,0.006908317,-0.065566416
482,spill,0.072959184,0.06151888,-0.197439188
483,splash,-0.17231597,-0.046808806,-0.272075924
484,spoon,-0.039990421,0.131282857,-0.372016387
485,sprinkler,-0.1898694,-0.020958709,-0.297898126
486,squirrel,0.15917008,-0.003336963,-0.162163568
487,stairs,-0.346309757,0.346234257,-0.661996094
488,stand,-0.695129994,0.379865241,-0.714139073
489,star,-0.13902871,0.030812151,-0.199679469
490,stay,-0.314585981,0.253698196,-0.396380779
491,stick,-0.011200183,0.031236411,-0.388898455
492,sticky,0.009223903,-0.038035034,-0.330601232
493,stone,-0.115581296,0.050032081,-0.400771478
494,stop,-0.138077338,-0.038964172,-0.308765008
495,store,-0.30062143,0.074174285,-0.550354634
496,story,0.060739437,-0.027934517,-0.339229862
497,stove,-0.157187083,0.110435745,-0.372709095
498,strawberry,-0.010446935,0.079790128,-0.031864466
499,street,-0.229018826,0.120139338,-0.515947095
500,stroller,-0.380228687,-0.057338394,0.025916338
501,stuck,-0.225302189,0.348993843,-0.610658515
502,sun,0.024915254,0.106350199,-0.194596591
503,sweater,0.072024458,0.219568776,-0.754974333
504,sweep,-0.02859417,0.038851435,-0.047382865
505,swim,0.04778157,0.101822508,-0.312181676
506,table,0.007334992,0.090135019,-0.282790418
507,take,-0.367430008,0.201671535,-0.591335837
508,talk,-0.351271992,0.16306947,-0.878388794
509,tape,-0.119669743,0.067258622,-0.666560402
510,taste,-0.095191423,0.092621142,-0.808046653
511,teacher,-0.482186732,0.196496421,-0.674823297
512,tear (verb),-0.086165597,0.[phone],-0.[phone],teddybear,0.[phone],-0.[phone],-0.[phone],telephone,-0.[phone],0.[phone],-0.[phone],thank you,-0.[phone],0.[phone],-0.794161238
516,that,0.015005275,0.092771682,-0.211982036
517,the,0.203240059,-0.054078003,-0.014247977
518,there,-0.217136522,-0.043504978,-0.222283943
519,these,-0.219520748,0.229558166,-0.114772383
520,they,0.186929224,-0.007460513,-0.294249261
521,think,-0.105943656,0.09948553,-0.470050832
522,thirsty,-0.386112157,0.231304914,-1.021027538
523,this,-0.076737452,-0.040113624,-0.316189841
524,those,-0.220367199,0.297956948,0.005188556
525,throw,-0.137123746,0.026444002,-0.154891124
526,tickle,-0.049169896,0.018282728,-0.371945559
527,tiger,-0.374023292,0.168836288,-0.463277769
528,time,-0.28668942,0.1934692,-0.68828729
529,tiny,-0.541666667,0.293254613,-0.887438521
530,tired,-0.167533491,0.049362829,-0.459614062
531,tissue,0.104782912,-0.075371346,-0.073610745
532,to,-0.121419324,0.184996887,-0.35052473
533,toast,-0.134486104,0.088425905,-0.256034768
534,today,-0.342934391,0.11206366,-0.141909222
535,toe,0.039642513,0.10394993,-0.622138613
536,tomorrow,-0.159006587,0.153051489,-0.517122023
537,tongue,0.041114983,0.100293046,-0.233195892
538,tonight,0.154325873,-0.042736853,-0.358913703
539,too,0.226864369,-0.058542055,0.015391605
540,tooth,-0.29345412,0.25518141,-0.967424423
541,toothbrush,0.023266488,0.140802478,-0.583369656
542,touch,-0.180998501,0.077861203,-0.635009596
543,towel,-0.167095266,0.033410528,-0.358398784
544,toy,-0.200647489,0.120874062,-0.240103322
545,tractor,-0.238184964,0.16624095,-0.578312378
546,train,-0.392385698,0.057909286,-0.331024995
547,trash,0.081167109,-0.06002149,-0.196462938
548,tree,0.233076528,0.103175162,-0.323844834
549,tricycle,-0.141928094,-0.142582618,0.020827656
550,truck,-0.602191781,0.196052323,-0.57244878
551,try,-0.578014184,0.235347249,-0.450770273
552,tummy,0.285866261,0.093480823,-0.489841674
553,tuna,0.024489498,-0.063429549,-0.134441952
554,turkey,0.010416667,-0.007448842,-0.133488153
555,turn,-0.435400271,0.126573104,-0.404151563
556,turtle,0.029017031,0.058054182,-0.32203581
557,tv,0.334852217,-0.055361993,-0.522308836
558,uh oh,-0.097635744,-0.037296359,-0.297106227
559,uncle,-0.075225587,0.208026633,-0.383800649
560,under,0.038902795,-0.035196029,0.211637531
561,underpants,0.492752477,0.042442494,-1.100476743
562,up,-0.190918833,-0.163314218,-0.340101346
563,vacuum,-0.197832973,0.084607109,-0.300169021
564,vitamins,-0.176282051,0.230342918,-0.60003988
565,vroom,-0.147284594,0.072441965,-0.324917564
566,wait,-0.233676976,0.092464558,-0.254443863
567,wake (verb),0.114691721,0.039971068,-0.228101101
568,walk,-0.343638931,0.138775924,-0.412605058
569,wanna/want to,-0.362919758,0.192557523,-0.478398169
570,wash,0.007814333,-0.033743763,-0.134630546
571,washing machine,-0.038349142,0.124092645,-0.491778959
572,we,-0.09791395,0.217515715,-0.328659333
573,wet,-0.082855382,0.090695168,-0.460728344
574,what,0.582912919,-0.222371185,0.237764461
575,where,-0.129003344,0.210350597,-0.312681936
576,white,0.091640724,-0.012076236,-0.397942019
577,who,-0.053226,0.244770405,-0.344857261
578,why,-0.415543772,0.225497772,-0.577781322
579,will,-0.577101599,0.273126419,-0.578234084
580,wind,-0.377989642,0.116236499,-0.530011406
581,window,0.076553672,0.394508773,-0.803748356
582,windy,0.150087749,-0.05627429,-0.098399138
583,wipe,-0.178774464,0.02587929,-0.348798159
584,with,-0.428743905,0.193334161,-0.548173774
585,wolf,-0.215841675,0.101164247,-0.470789194
586,woof,-0.086469146,-0.059943853,-0.186331408
587,write,-0.030680959,0.012737873,-0.845258505
588,yard,0.077441077,0.098740326,-0.389323616
589,yellow,-0.142652455,0.001530001,-0.393659401
590,yes,-0.644230523,0.177034215,-0.709557879
591,yogurt,-0.468786448,0.153390265,-0.813848307
592,you,0.176131123,-0.14254532,0.017982157
593,your,-0.504541048,0.254486626,-0.41330506
594,yucky,-0.37140677,-0.004651979,-0.443979269
595,yum,-0.309439689,0.119510945,-0.251370895
596,zebra,0.127738377,-0.004160563,-0.246727746
597,zipper,0.115254237,0.092396783,-0.077240001
598,zoo,-0.091181147,0.020634623,-0.333107924
